   at NzbDrone.Core.Applications.Radarr.RadarrV3Proxy.AddIndexer(RadarrIndexer indexer, RadarrSettings settings) in ./Prowlarr.Core/Applications/Radarr/RadarrV3Proxy.cs:line 100
   at NzbDrone.Core.Applications.Radarr.Radarr.AddIndexer(IndexerDefinition indexer) in ./Prowlarr.Core/Applications/Radarr/Radarr.cs:line 122
   at NzbDrone.Core.Applications.ApplicationService.ExecuteAction(Action`1 applicationAction, IApplication application) in ./Prowlarr.Core/Applications/ApplicationService.cs:line 281
[
  {
    "propertyName": "Name",
    "errorMessage": "Should be unique",
    "attemptedValue": "Torrent Downloads (Prowlarr)",
    "severity": "error",
    "errorCode": "PredicateValidator",
    "formattedMessageArguments": [],
    "formattedMessagePlaceholderValues": {
      "propertyName": "Name",
      "propertyValue": "Torrent Downloads (Prowlarr)"
    }
  }
]


2025-03-30 23:59:52.8|Warn|HttpClient|HTTP Error - Res: HTTP/2.0 [POST] https://radarr.bolabaden.duckdns.org/api/v3/indexer: 400.BadRequest (363 bytes)
[
  {
    "propertyName": "Name",
    "errorMessage": "Should be unique",
    "attemptedValue": "TorrentDownload (Prowlarr)",
    "severity": "error",
    "errorCode": "PredicateValidator",
    "formattedMessageArguments": [],
    "formattedMessagePlaceholderValues": {
      "propertyName": "Name",
      "propertyValue": "TorrentDownload (Prowlarr)"
    }
  }
]
2025-03-30 23:59:52.8|Error|RadarrV3Proxy|Invalid Request

[v1.32.2.4987] NzbDrone.Common.Http.HttpException: HTTP request failed: [400:BadRequest] [POST] at [https://radarr.bolabaden.duckdns.org/api/v3/indexer]
   at NzbDrone.Common.Http.HttpClient.ExecuteAsync(HttpRequest request) in ./Prowlarr.Common/Http/HttpClient.cs:line 128
   at NzbDrone.Common.Http.HttpClient.Execute(HttpRequest request) in ./Prowlarr.Common/Http/HttpClient.cs:line 137
   at NzbDrone.Core.Applications.Radarr.RadarrV3Proxy.ExecuteIndexerRequest(HttpRequest request) in ./Prowlarr.Core/Applications/Radarr/RadarrV3Proxy.cs:line 203
[
  {
    "propertyName": "Name",
    "errorMessage": "Should be unique",
    "attemptedValue": "TorrentDownload (Prowlarr)",
    "severity": "error",
    "errorCode": "PredicateValidator",
    "formattedMessageArguments": [],
    "formattedMessagePlaceholderValues": {
      "propertyName": "Name",
      "propertyValue": "TorrentDownload (Prowlarr)"
    }
  }
]


2025-03-30 23:59:53.3|Warn|HttpClient|HTTP Error - Res: HTTP/1.1 [POST] http://gluetun-openvpn:8191/v1: 500.InternalServerError (182 bytes)
{"status": "error", "message": "Error: Error solving the challenge. Timeout after 30.0 seconds.", "startTimestamp": 1743397160984, "endTimestamp": 1743397193301, "version": "3.3.21"}
2025-03-30 23:59:53.3|Warn|HttpClient|HTTP Error - Res: HTTP/2.0 [POST] https://radarr.bolabaden.duckdns.org/api/v3/indexer?forceSave=true: 400.BadRequest (363 bytes)
[
  {
    "propertyName": "Name",
    "errorMessage": "Should be unique",
    "attemptedValue": "TorrentDownload (Prowlarr)",
    "severity": "error",
    "errorCode": "PredicateValidator",
    "formattedMessageArguments": [],
    "formattedMessagePlaceholderValues": {
      "propertyName": "Name",
      "propertyValue": "TorrentDownload (Prowlarr)"
    }
  }
]
2025-03-30 23:59:53.3|Warn|Cardigann|Unable to connect to indexer

[v1.32.2.4987] NzbDrone.Common.Http.HttpException: HTTP request failed: [500:InternalServerError] [POST] at [http://gluetun-openvpn:8191/v1]
   at NzbDrone.Common.Http.HttpClient.ExecuteAsync(HttpRequest request) in ./Prowlarr.Common/Http/HttpClient.cs:line 128
   at NzbDrone.Common.Http.HttpClient.Execute(HttpRequest request) in ./Prowlarr.Common/Http/HttpClient.cs:line 137
   at NzbDrone.Core.IndexerProxies.FlareSolverr.FlareSolverr.PostResponse(HttpResponse response) in ./Prowlarr.Core/IndexerProxies/FlareSolverr/FlareSolverr.cs:line 51
   at System.Linq.Enumerable.Aggregate[TSource,TAccumulate](IEnumerable`1 source, TAccumulate seed, Func`3 func)
   at NzbDrone.Core.Indexers.IndexerHttpClient.PostResponse(HttpResponse response, IList`1 selectedProxies) in ./Prowlarr.Core/Indexers/IndexerHttpClient.cs:line 98
   at NzbDrone.Core.Indexers.IndexerHttpClient.ExecuteProxiedAsync(HttpRequest request, ProviderDefinition definition) in ./Prowlarr.Core/Indexers/IndexerHttpClient.cs:line 44
   at NzbDrone.Core.Indexers.HttpIndexerBase`1.<>c.<<FetchIndexerResponse>b__57_0>d.MoveNext() in ./Prowlarr.Core/Indexers/HttpIndexerBase.cs:line 661
--- End of stack trace from previous location ---
   at Polly.ResiliencePipeline.<>c__9`2.<<ExecuteAsync>b__9_0>d.MoveNext()
--- End of stack trace from previous location ---
   at Polly.Outcome`1.GetResultOrRethrow()
   at Polly.ResiliencePipeline.ExecuteAsync[TResult,TState](Func`3 callback, TState state, CancellationToken cancellationToken)
   at NzbDrone.Core.Indexers.HttpIndexerBase`1.FetchIndexerResponse(IndexerRequest request) in ./Prowlarr.Core/Indexers/HttpIndexerBase.cs:line 660
   at NzbDrone.Core.Indexers.HttpIndexerBase`1.FetchPage(IndexerRequest request, IParseIndexerResponse parser) in ./Prowlarr.Core/Indexers/HttpIndexerBase.cs:line 606
   at NzbDrone.Core.Indexers.HttpIndexerBase`1.TestConnection() in ./Prowlarr.Core/Indexers/HttpIndexerBase.cs:line 852
{"status": "error", "message": "Error: Error solving the challenge. Timeout after 30.0 seconds.", "startTimestamp": 1743397160984, "endTimestamp": 1743397193301, "version": "3.3.21"}


2025-03-30 23:59:53.3|Error|RadarrV3Proxy|Invalid Request

[v1.32.2.4987] NzbDrone.Common.Http.HttpException: HTTP request failed: [400:BadRequest] [POST] at [https://radarr.bolabaden.duckdns.org/api/v3/indexer?forceSave=true]
   at NzbDrone.Common.Http.HttpClient.ExecuteAsync(HttpRequest request) in ./Prowlarr.Common/Http/HttpClient.cs:line 128
   at NzbDrone.Common.Http.HttpClient.Execute(HttpRequest request) in ./Prowlarr.Common/Http/HttpClient.cs:line 137
   at NzbDrone.Core.Applications.Radarr.RadarrV3Proxy.ExecuteIndexerRequest(HttpRequest request) in ./Prowlarr.Core/Applications/Radarr/RadarrV3Proxy.cs:line 203
[
  {
    "propertyName": "Name",
    "errorMessage": "Should be unique",
    "attemptedValue": "TorrentDownload (Prowlarr)",
    "severity": "error",
    "errorCode": "PredicateValidator",
    "formattedMessageArguments": [],
    "formattedMessagePlaceholderValues": {
      "propertyName": "Name",
      "propertyValue": "TorrentDownload (Prowlarr)"
    }
  }
]


2025-03-30 23:59:53.4|Warn|ProwlarrErrorPipeline|Invalid request Validation failed: 
 -- : Unable to connect to indexer, indexer's server is unavailable. Try again later. HTTP request failed: [500:InternalServerError] [POST] at [http://gluetun-openvpn:8191/v1]
2025-03-30 23:59:53.4|Warn|ApplicationService|NzbDrone.Core.Applications.ApplicationService HTTP request failed: [400:BadRequest] [POST] at [https://radarr.bolabaden.duckdns.org/api/v3/indexer?forceSave=true]

[v1.32.2.4987] NzbDrone.Common.Http.HttpException: HTTP request failed: [400:BadRequest] [POST] at [https://radarr.bolabaden.duckdns.org/api/v3/indexer?forceSave=true]
   at NzbDrone.Common.Http.HttpClient.ExecuteAsync(HttpRequest request) in ./Prowlarr.Common/Http/HttpClient.cs:line 128
   at NzbDrone.Common.Http.HttpClient.Execute(HttpRequest request) in ./Prowlarr.Common/Http/HttpClient.cs:line 137
   at NzbDrone.Core.Applications.Radarr.RadarrV3Proxy.ExecuteIndexerRequest(HttpRequest request) in ./Prowlarr.Core/Applications/Radarr/RadarrV3Proxy.cs:line 203
   at NzbDrone.Core.Applications.Radarr.RadarrV3Proxy.AddIndexer(RadarrIndexer indexer, RadarrSettings settings) in ./Prowlarr.Core/Applications/Radarr/RadarrV3Proxy.cs:line 100
   at NzbDrone.Core.Applications.Radarr.Radarr.AddIndexer(IndexerDefinition indexer) in ./Prowlarr.Core/Applications/Radarr/Radarr.cs:line 122
   at NzbDrone.Core.Applications.ApplicationService.ExecuteAction(Action`1 applicationAction, IApplication application) in ./Prowlarr.Core/Applications/ApplicationService.cs:line 281
[
  {
    "propertyName": "Name",
    "errorMessage": "Should be unique",
    "attemptedValue": "TorrentDownload (Prowlarr)",
    "severity": "error",
    "errorCode": "PredicateValidator",
    "formattedMessageArguments": [],
    "formattedMessagePlaceholderValues": {
      "propertyName": "Name",
      "propertyValue": "TorrentDownload (Prowlarr)"
    }
  }
]


2025-03-30 23:59:53.8|Warn|HttpClient|HTTP Error - Res: HTTP/2.0 [POST] https://radarr.bolabaden.duckdns.org/api/v3/indexer: 400.BadRequest (345 bytes)
[
  {
    "propertyName": "Name",
    "errorMessage": "Should be unique",
    "attemptedValue": "Uindex (Prowlarr)",
    "severity": "error",
    "errorCode": "PredicateValidator",
    "formattedMessageArguments": [],
    "formattedMessagePlaceholderValues": {
      "propertyName": "Name",
      "propertyValue": "Uindex (Prowlarr)"
    }
  }
]
2025-03-30 23:59:53.9|Error|RadarrV3Proxy|Invalid Request

[v1.32.2.4987] NzbDrone.Common.Http.HttpException: HTTP request failed: [400:BadRequest] [POST] at [https://radarr.bolabaden.duckdns.org/api/v3/indexer]
   at NzbDrone.Common.Http.HttpClient.ExecuteAsync(HttpRequest request) in ./Prowlarr.Common/Http/HttpClient.cs:line 128
   at NzbDrone.Common.Http.HttpClient.Execute(HttpRequest request) in ./Prowlarr.Common/Http/HttpClient.cs:line 137
   at NzbDrone.Core.Applications.Radarr.RadarrV3Proxy.ExecuteIndexerRequest(HttpRequest request) in ./Prowlarr.Core/Applications/Radarr/RadarrV3Proxy.cs:line 203
[
  {
    "propertyName": "Name",
    "errorMessage": "Should be unique",
    "attemptedValue": "Uindex (Prowlarr)",
    "severity": "error",
    "errorCode": "PredicateValidator",
    "formattedMessageArguments": [],
    "formattedMessagePlaceholderValues": {
      "propertyName": "Name",
      "propertyValue": "Uindex (Prowlarr)"
    }
  }
]


2025-03-30 23:59:54.4|Warn|HttpClient|HTTP Error - Res: HTTP/2.0 [POST] https://radarr.bolabaden.duckdns.org/api/v3/indexer?forceSave=true: 400.BadRequest (345 bytes)
[
  {
    "propertyName": "Name",
    "errorMessage": "Should be unique",
    "attemptedValue": "Uindex (Prowlarr)",
    "severity": "error",
    "errorCode": "PredicateValidator",
    "formattedMessageArguments": [],
    "formattedMessagePlaceholderValues": {
      "propertyName": "Name",
      "propertyValue": "Uindex (Prowlarr)"
    }
  }
]
2025-03-30 23:59:54.4|Error|RadarrV3Proxy|Invalid Request

[v1.32.2.4987] NzbDrone.Common.Http.HttpException: HTTP request failed: [400:BadRequest] [POST] at [https://radarr.bolabaden.duckdns.org/api/v3/indexer?forceSave=true]
   at NzbDrone.Common.Http.HttpClient.ExecuteAsync(HttpRequest request) in ./Prowlarr.Common/Http/HttpClient.cs:line 128
   at NzbDrone.Common.Http.HttpClient.Execute(HttpRequest request) in ./Prowlarr.Common/Http/HttpClient.cs:line 137
   at NzbDrone.Core.Applications.Radarr.RadarrV3Proxy.ExecuteIndexerRequest(HttpRequest request) in ./Prowlarr.Core/Applications/Radarr/RadarrV3Proxy.cs:line 203
[
  {
    "propertyName": "Name",
    "errorMessage": "Should be unique",
    "attemptedValue": "Uindex (Prowlarr)",
    "severity": "error",
    "errorCode": "PredicateValidator",
    "formattedMessageArguments": [],
    "formattedMessagePlaceholderValues": {
      "propertyName": "Name",
      "propertyValue": "Uindex (Prowlarr)"
    }
  }
]


2025-03-30 23:59:54.4|Warn|ApplicationService|NzbDrone.Core.Applications.ApplicationService HTTP request failed: [400:BadRequest] [POST] at [https://radarr.bolabaden.duckdns.org/api/v3/indexer?forceSave=true]

[v1.32.2.4987] NzbDrone.Common.Http.HttpException: HTTP request failed: [400:BadRequest] [POST] at [https://radarr.bolabaden.duckdns.org/api/v3/indexer?forceSave=true]
   at NzbDrone.Common.Http.HttpClient.ExecuteAsync(HttpRequest request) in ./Prowlarr.Common/Http/HttpClient.cs:line 128
   at NzbDrone.Common.Http.HttpClient.Execute(HttpRequest request) in ./Prowlarr.Common/Http/HttpClient.cs:line 137
   at NzbDrone.Core.Applications.Radarr.RadarrV3Proxy.ExecuteIndexerRequest(HttpRequest request) in ./Prowlarr.Core/Applications/Radarr/RadarrV3Proxy.cs:line 203
   at NzbDrone.Core.Applications.Radarr.RadarrV3Proxy.AddIndexer(RadarrIndexer indexer, RadarrSettings settings) in ./Prowlarr.Core/Applications/Radarr/RadarrV3Proxy.cs:line 100
   at NzbDrone.Core.Applications.Radarr.Radarr.AddIndexer(IndexerDefinition indexer) in ./Prowlarr.Core/Applications/Radarr/Radarr.cs:line 122
   at NzbDrone.Core.Applications.ApplicationService.ExecuteAction(Action`1 applicationAction, IApplication application) in ./Prowlarr.Core/Applications/ApplicationService.cs:line 281
[
  {
    "propertyName": "Name",
    "errorMessage": "Should be unique",
    "attemptedValue": "Uindex (Prowlarr)",
    "severity": "error",
    "errorCode": "PredicateValidator",
    "formattedMessageArguments": [],
    "formattedMessagePlaceholderValues": {
      "propertyName": "Name",
      "propertyValue": "Uindex (Prowlarr)"
    }
  }
]


2025-03-30 23:59:54.8|Warn|HttpClient|HTTP Error - Res: HTTP/2.0 [POST] https://radarr.bolabaden.duckdns.org/api/v3/indexer: 400.BadRequest (339 bytes)
[
  {
    "propertyName": "Name",
    "errorMessage": "Should be unique",
    "attemptedValue": "YTS (Prowlarr)",
    "severity": "error",
    "errorCode": "PredicateValidator",
    "formattedMessageArguments": [],
    "formattedMessagePlaceholderValues": {
      "propertyName": "Name",
      "propertyValue": "YTS (Prowlarr)"
    }
  }
]
2025-03-30 23:59:54.8|Error|RadarrV3Proxy|Invalid Request

[v1.32.2.4987] NzbDrone.Common.Http.HttpException: HTTP request failed: [400:BadRequest] [POST] at [https://radarr.bolabaden.duckdns.org/api/v3/indexer]
   at NzbDrone.Common.Http.HttpClient.ExecuteAsync(HttpRequest request) in ./Prowlarr.Common/Http/HttpClient.cs:line 128
   at NzbDrone.Common.Http.HttpClient.Execute(HttpRequest request) in ./Prowlarr.Common/Http/HttpClient.cs:line 137
   at NzbDrone.Core.Applications.Radarr.RadarrV3Proxy.ExecuteIndexerRequest(HttpRequest request) in ./Prowlarr.Core/Applications/Radarr/RadarrV3Proxy.cs:line 203
[
  {
    "propertyName": "Name",
    "errorMessage": "Should be unique",
    "attemptedValue": "YTS (Prowlarr)",
    "severity": "error",
    "errorCode": "PredicateValidator",
    "formattedMessageArguments": [],
    "formattedMessagePlaceholderValues": {
      "propertyName": "Name",
      "propertyValue": "YTS (Prowlarr)"
    }
  }
]


2025-03-30 23:59:55.2|Warn|HttpClient|HTTP Error - Res: HTTP/2.0 [POST] https://radarr.bolabaden.duckdns.org/api/v3/indexer?forceSave=true: 400.BadRequest (339 bytes)
[
  {
    "propertyName": "Name",
    "errorMessage": "Should be unique",
    "attemptedValue": "YTS (Prowlarr)",
    "severity": "error",
    "errorCode": "PredicateValidator",
    "formattedMessageArguments": [],
    "formattedMessagePlaceholderValues": {
      "propertyName": "Name",
      "propertyValue": "YTS (Prowlarr)"
    }
  }
]
2025-03-30 23:59:55.2|Error|RadarrV3Proxy|Invalid Request

[v1.32.2.4987] NzbDrone.Common.Http.HttpException: HTTP request failed: [400:BadRequest] [POST] at [https://radarr.bolabaden.duckdns.org/api/v3/indexer?forceSave=true]
   at NzbDrone.Common.Http.HttpClient.ExecuteAsync(HttpRequest request) in ./Prowlarr.Common/Http/HttpClient.cs:line 128
   at NzbDrone.Common.Http.HttpClient.Execute(HttpRequest request) in ./Prowlarr.Common/Http/HttpClient.cs:line 137
   at NzbDrone.Core.Applications.Radarr.RadarrV3Proxy.ExecuteIndexerRequest(HttpRequest request) in ./Prowlarr.Core/Applications/Radarr/RadarrV3Proxy.cs:line 203
[
  {
    "propertyName": "Name",
    "errorMessage": "Should be unique",
    "attemptedValue": "YTS (Prowlarr)",
    "severity": "error",
    "errorCode": "PredicateValidator",
    "formattedMessageArguments": [],
    "formattedMessagePlaceholderValues": {
      "propertyName": "Name",
      "propertyValue": "YTS (Prowlarr)"
    }
  }
]


2025-03-30 23:59:55.2|Warn|ApplicationService|NzbDrone.Core.Applications.ApplicationService HTTP request failed: [400:BadRequest] [POST] at [https://radarr.bolabaden.duckdns.org/api/v3/indexer?forceSave=true]

[v1.32.2.4987] NzbDrone.Common.Http.HttpException: HTTP request failed: [400:BadRequest] [POST] at [https://radarr.bolabaden.duckdns.org/api/v3/indexer?forceSave=true]
   at NzbDrone.Common.Http.HttpClient.ExecuteAsync(HttpRequest request) in ./Prowlarr.Common/Http/HttpClient.cs:line 128
   at NzbDrone.Common.Http.HttpClient.Execute(HttpRequest request) in ./Prowlarr.Common/Http/HttpClient.cs:line 137
   at NzbDrone.Core.Applications.Radarr.RadarrV3Proxy.ExecuteIndexerRequest(HttpRequest request) in ./Prowlarr.Core/Applications/Radarr/RadarrV3Proxy.cs:line 203
   at NzbDrone.Core.Applications.Radarr.RadarrV3Proxy.AddIndexer(RadarrIndexer indexer, RadarrSettings settings) in ./Prowlarr.Core/Applications/Radarr/RadarrV3Proxy.cs:line 102
   at NzbDrone.Core.Applications.Radarr.Radarr.AddIndexer(IndexerDefinition indexer) in ./Prowlarr.Core/Applications/Radarr/Radarr.cs:line 122
   at NzbDrone.Core.Applications.ApplicationService.ExecuteAction(Action`1 applicationAction, IApplication application) in ./Prowlarr.Core/Applications/ApplicationService.cs:line 281
[
  {
    "propertyName": "Name",
    "errorMessage": "Should be unique",
    "attemptedValue": "YTS (Prowlarr)",
    "severity": "error",
    "errorCode": "PredicateValidator",
    "formattedMessageArguments": [],
    "formattedMessagePlaceholderValues": {
      "propertyName": "Name",
      "propertyValue": "YTS (Prowlarr)"
    }
  }
]


2025-03-31 00:01:36.0|Info|ReleaseSearchService|Searching indexer(s): [Badass Torrents] for Term: [], Offset: 0, Limit: 100, Categories: [3000]
2025-03-31 00:01:39.6|Info|ReleaseSearchService|Searching indexer(s): [1337x] for Term: [], Offset: 0, Limit: 100, Categories: [2000, 2070, 2030, 2010, 2040, 2060, 2045]
2025-03-31 00:01:39.8|Info|ReleaseSearchService|Searching indexer(s): [Solid Torrents] for Term: [], Offset: 0, Limit: 100, Categories: [2000]
2025-03-31 00:01:39.8|Info|ReleaseSearchService|Searching indexer(s): [BitSearch] for Term: [], Offset: 0, Limit: 100, Categories: [2000]
